id,altname,date,target(s),group,Gender
Ashlun bint Shaktāy,,d. unknown,"al-Manṣūr Qalāwūn,Shaktāy",Qalawunid wives,F
Shaktāy,,,,Non-Mamluks,M
Zawjat Qalāwūn,,,al-Manṣūr Qalāwūn,Qalawunid wives,F
Umm aṣ-Ṣāliḥ,,d. 683/1284,al-Manṣūr Qalāwūn,Qalawunid wives,F
aṣ-Ṣāliḥ ʿAlī,,d. 1288,"Umm aṣ-Ṣāliḥ,al-Manṣūr Qalāwūn",Qalawunid princes & princesses,M
Mūsá,,d. 718/1318-9,aṣ-Ṣāliḥ ʿAlī,Qalawunid princes & princesses,M
Mankabay b. Nughāy,,,"aṣ-Ṣāliḥ ʿAlī,al-ʿĀdil Kitbughā",Qalawunid wives,F
Ardūkin b. Nughāy,,d.724/1324,"al-Ashraf Khalīl, al-Nāṣir Muḥammad",Qalawunid wives,F
Khātūn,,d. before 689/1290,al-Manṣūr Qalāwūn,Qalawunid princes & princesses,F
Nughāy,,,"Mankabay b. Nughāy, Ardūkin b. Nughāy",Non-Mamluks,M
Bint Salār,,,Mūsá,Awlād al-Nās,F
Salār,,d. 710/1310,Bint Salār,Manṣūrī amir,M
Ṭulunbāy bint Ṭughāy,,d.741/1340,"al-Nāṣir Muḥammad, Manklībughā al-Silāḥdār, Ṣūṣūn, ʿUmar ibn Arghūn al-Nāṣirī al-Nāʾib",,F
Ṭughāy,,,al-Nāṣir Muḥammad,,F
Ānūk ibn al-Malik al-Nāṣir Muḥammad,,d. 741/1340,al-Nāṣir Muḥammad,Qalāwūnīd prince,M
Bint Baktamur al-Sāqī,,,"Ānūk ibn al-Malik al-Nāṣir Muḥammad,al-Manṣūr Abū Bakr,al-Ṣāliḥ Ismāʿīl,al-Kāmil Shaʿbān,Baktamur al-Sāqī",,F
Baktamur al-Sāqī,,,,Nāṣirī amīr,M
Aḥmad ibn Baktamur al-Sāqī,,d. 733/1332,"Baktamur al-Sāqī,Quṭlūmalik bint Tankiz al-Ḥusāmī",Awlād al-Nās,M
Ukht Qawṣūn,,,"Sayf al-dīn Qawṣūn,al-Nāṣir Muḥammad",,F
Quṭlūmalik bint Tankiz al-Ḥusāmī,,d. after 755/1354,"Tankiz al-Ḥusāmī,Aḥmad ibn Baktamur al-Sāqī,al-Nāṣir Muḥammad",,F
